timestamp,video_name,label,score,frame,person_num
2024-08-12 02:40:05.280000,dir00101/file0000.dat,2,117.25461249706201,82,0
2024-08-12 02:40:52.680000,dir00101/file0009.dat,3,96.27996835438312,0,0
2024-08-12 02:40:54.320000,dir00101/file0009.dat,2,82.69576589554042,41,0
2024-08-12 02:40:55.960000,dir00101/file0009.dat,2,47.548343807305024,82,0
2024-08-12 02:42:46.520000,dir00101/file0030.dat,2,14.246708612296802,0,0
2024-08-12 02:42:48.160000,dir00101/file0030.dat,2,30.806918654891856,41,0
2024-08-12 02:42:49.800000,dir00101/file0030.dat,2,39.01165726628625,82,0
2024-08-12 02:44:43.960000,dir00101/file0051.dat,2,97.09399195420585,41,0
2024-08-12 02:45:04.000000,dir00101/file0055.dat,2,21.97679560021043,0,0
2024-08-12 02:45:38.520000,dir00101/file0061.dat,2,17.44390877006873,0,0
2024-08-12 02:45:40.160000,dir00101/file0061.dat,2,85.489034779878,41,0
2024-08-12 02:45:41.800000,dir00101/file0061.dat,2,94.29495146137961,82,0
2024-08-12 02:57:20.240000,dir00102/file0061.dat,3,25.025385552076532,0,0
2024-08-12 02:57:21.880000,dir00102/file0061.dat,2,85.7651180221053,41,0
2024-08-12 02:57:23.520000,dir00102/file0061.dat,2,56.8026958045231,82,0
2024-08-12 02:59:28.920000,dir00102/file0084.dat,3,26.819937129171933,0,0
2024-08-12 02:59:28.920000,dir00102/file0084.dat,2,18.968003836194935,0,1
2024-08-12 02:59:30.560000,dir00102/file0084.dat,2,70.0930579327648,41,0
2024-08-12 03:01:55.280000,dir00102/file0111.dat,2,93.60234475327708,0,0
2024-08-12 03:01:58.560000,dir00102/file0111.dat,2,102.47570282889032,82,0
2024-08-12 03:01:58.560000,dir00102/file0111.dat,2,92.68553569573423,82,1
2024-08-12 03:02:56.880000,dir00102/file0122.dat,2,16.10106588069827,0,0
2024-08-12 03:02:58.520000,dir00102/file0122.dat,2,58.8995073466703,41,0
2024-08-12 03:03:14.840000,dir00102/file0125.dat,2,118.0848710495556,41,0
2024-08-12 03:05:52.320000,dir00103/file0026.dat,2,24.99350237507227,0,0
2024-08-12 03:05:52.320000,dir00103/file0026.dat,4,85.5257728760218,0,1
2024-08-12 03:05:53.960000,dir00103/file0026.dat,4,60.30937483023248,41,0
2024-08-12 03:05:53.960000,dir00103/file0026.dat,2,73.15829988876304,41,1
2024-08-12 03:05:55.600000,dir00103/file0026.dat,4,53.84932954955901,82,0
2024-08-12 03:05:55.600000,dir00103/file0026.dat,2,57.62780507672391,82,1
2024-08-12 03:06:14.040000,dir00103/file0030.dat,4,19.15675425422279,0,0
2024-08-12 03:06:14.040000,dir00103/file0030.dat,2,64.3180118480418,0,1
2024-08-12 03:06:15.680000,dir00103/file0030.dat,2,67.12888640260817,41,0
2024-08-12 03:06:15.680000,dir00103/file0030.dat,4,54.4678817162321,41,1
2024-08-12 03:06:17.320000,dir00103/file0030.dat,4,49.88157589697894,82,0
2024-08-12 03:06:17.320000,dir00103/file0030.dat,2,40.13405517901281,82,1
2024-08-12 03:06:17.320000,dir00103/file0030.dat,3,109.61955788264623,82,2
2024-08-12 03:13:33.600000,dir00103/file0110.dat,3,26.241431667486413,0,0
2024-08-12 03:13:35.240000,dir00103/file0110.dat,3,89.04549368224798,41,0
2024-08-12 03:15:36.440000,dir00104/file0004.dat,2,89.21407926619133,41,0
2024-08-12 03:20:42.280000,dir00104/file0060.dat,2,69.91768366999409,0,0
2024-08-12 03:20:43.920000,dir00104/file0060.dat,2,65.92122997786869,41,0
2024-08-12 03:20:45.560000,dir00104/file0060.dat,2,91.27398253304051,82,0
2024-08-12 03:20:45.560000,dir00104/file0060.dat,3,86.64887813216227,82,1
2024-08-12 03:26:40.560000,dir00104/file0125.dat,3,22.46741538298122,0,0
2024-08-12 03:26:40.560000,dir00104/file0125.dat,2,52.950758323861265,0,1
2024-08-12 03:26:42.200000,dir00104/file0125.dat,2,37.9825967261772,41,0
2024-08-12 03:26:42.200000,dir00104/file0125.dat,3,90.83823508301354,41,1
2024-08-12 03:26:43.840000,dir00104/file0125.dat,2,50.84852882023162,82,0
2024-08-12 03:26:43.840000,dir00104/file0125.dat,3,71.51248333915439,82,1
2024-08-12 03:39:56.400000,dir00106/file0014.dat,3,29.36473900692302,0,0
2024-08-12 03:39:58.040000,dir00106/file0014.dat,3,76.95454681030245,41,0
2024-08-12 03:39:59.680000,dir00106/file0014.dat,2,114.55246929336072,82,0
2024-08-12 03:46:57.680000,dir00106/file0090.dat,2,36.31139257974323,82,0
2024-08-12 03:48:12.280000,dir00106/file0104.dat,3,31.276367146655385,0,0
2024-08-12 03:48:13.920000,dir00106/file0104.dat,3,80.66273827239938,41,0
2024-08-12 03:48:15.560000,dir00106/file0104.dat,3,66.41803622364229,82,0
2024-08-12 03:48:34.040000,dir00106/file0108.dat,3,64.40775655958772,0,0
2024-08-12 03:48:34.040000,dir00106/file0108.dat,2,101.51219842657284,0,1
2024-08-12 03:48:35.680000,dir00106/file0108.dat,3,54.59733864662088,41,0
2024-08-12 03:51:45.760000,dir00107/file0015.dat,3,104.21936289458142,0,0
2024-08-12 03:51:47.400000,dir00107/file0015.dat,3,111.21940177542996,41,0
2024-08-12 03:51:49.040000,dir00107/file0015.dat,3,71.29336404821925,82,0
2024-08-12 03:58:28.640000,dir00107/file0088.dat,3,106.52810869732208,82,0
2024-08-12 03:58:32.760000,dir00107/file0089.dat,3,37.96517619246373,0,0
2024-08-12 03:58:34.400000,dir00107/file0089.dat,3,99.6550028045638,41,0
2024-08-12 03:58:34.400000,dir00107/file0089.dat,2,62.60327950887435,41,1
2024-08-12 04:07:29.680000,dir00108/file0058.dat,3,131.18496565446978,82,0
2024-08-12 04:10:26.960000,dir00108/file0091.dat,1,133.85711303420797,41,0
2024-08-12 04:34:25.280000,dir00110/file0097.dat,3,21.353006162794685,0,0
2024-08-12 04:34:25.280000,dir00110/file0097.dat,3,131.621447417357,0,1
2024-08-12 04:34:26.920000,dir00110/file0097.dat,3,140.521799983594,41,0
2024-08-12 04:34:26.920000,dir00110/file0097.dat,3,145.67115618152334,41,1
2024-08-12 04:34:28.560000,dir00110/file0097.dat,2,148.4679954458444,82,0
2024-08-12 04:36:55.360000,dir00110/file0124.dat,3,85.35681632547984,41,0
2024-08-12 04:37:15.360000,dir00111/file0000.dat,3,112.01708754889995,0,0
2024-08-12 04:37:17.000000,dir00111/file0000.dat,12,113.55785964655111,41,0
2024-08-12 04:37:17.000000,dir00111/file0000.dat,3,131.10688595184618,41,1
2024-08-12 04:37:18.640000,dir00111/file0000.dat,12,108.78504590421514,82,0
2024-08-12 04:38:35.200000,dir00111/file0014.dat,3,28.14388443927661,0,0
2024-08-12 04:38:36.840000,dir00111/file0014.dat,3,81.9310357207806,41,0
2024-08-12 04:40:08.960000,dir00111/file0031.dat,3,132.7271655203965,41,0
2024-08-12 04:40:10.600000,dir00111/file0031.dat,3,144.08742389350564,82,0
2024-08-12 04:40:26.960000,dir00111/file0034.dat,2,138.84712876656403,82,0
2024-08-12 04:46:59.920000,dir00111/file0106.dat,3,137.25076816404493,0,0
2024-08-12 04:47:01.560000,dir00111/file0106.dat,12,129.26101915999456,41,0
2024-08-12 04:50:45.640000,dir00112/file0019.dat,2,52.926601572213,41,0
2024-08-12 04:50:47.280000,dir00112/file0019.dat,2,55.9394891159411,82,0
2024-08-26 13:34:12.600000,dir00112/file0119.dat,2,54.84797819014803,41,0
2024-08-26 16:19:33.240000,dir00127/file0004.dat,12,59.657235272569054,82,0
2024-08-26 16:45:48.600000,dir00129/file0035.dat,12,61.17701471214765,82,0
2024-08-26 17:03:25.240000,dir00130/file0099.dat,12,84.36477408620551,82,0
2024-08-26 17:44:03.920000,dir00134/file0031.dat,12,74.59764762295197,41,0
2024-08-26 18:57:36.560000,dir00140/file0066.dat,12,88.31738368485519,0,0
2024-08-26 19:10:27.000000,dir00141/file0078.dat,12,41.7860513378372,41,0
2024-08-27 00:35:25.320000,dir00169/file0042.dat,2,125.57910664161503,0,0
2024-10-28 08:16:00.200000,dir00176/file0093.dat,2,117.12378254657958,82,0
2024-11-12 01:11:40.120000,dir00180/file0011.dat,19,140.66887411351334,0,0
2024-11-12 01:22:37.680000,dir00180/file0122.dat,1,139.10553388021523,41,0
2024-11-12 01:22:39.320000,dir00180/file0122.dat,2,132.0968600861077,82,0
2024-11-12 01:22:39.320000,dir00180/file0122.dat,1,125.53708342330155,82,1
2024-11-12 01:34:36.000000,dir00181/file0116.dat,1,109.8952585794921,0,0
2024-11-12 01:34:36.000000,dir00181/file0116.dat,19,18.126488179881274,0,1
2024-11-12 01:34:37.640000,dir00181/file0116.dat,4,100.41690778386769,41,0
2024-11-12 01:34:37.640000,dir00181/file0116.dat,19,74.57093088761603,41,1
2024-11-12 01:34:39.280000,dir00181/file0116.dat,19,71.59163150649434,82,0
2024-11-12 02:03:02.120000,dir00184/file0021.dat,5,137.61317810641918,0,0
2024-11-12 02:21:11.880000,dir00185/file0077.dat,3,103.3313442041861,123,0
2024-11-12 02:43:12.160000,dir00187/file0045.dat,19,121.61382473808314,82,0
2024-11-12 02:45:51.760000,dir00187/file0072.dat,19,44.65672373574508,41,0
2024-11-12 02:45:53.400000,dir00187/file0072.dat,19,55.7490541490872,82,0
2024-11-12 02:45:53.400000,dir00187/file0072.dat,5,129.73536770657762,82,1
2024-11-12 02:55:52.240000,dir00188/file0046.dat,19,106.44227506396791,0,0
2024-11-12 03:00:25.680000,dir00188/file0092.dat,19,113.32051780217796,41,0
2024-11-12 03:00:27.320000,dir00188/file0092.dat,19,96.158288029871,82,0
2024-11-12 03:02:12.760000,dir00188/file0110.dat,19,101.91457438633563,82,0
2024-11-12 03:04:43.640000,dir00189/file0008.dat,19,47.45686094401567,0,0
2024-11-12 03:04:45.280000,dir00189/file0008.dat,19,25.01100975990034,41,0
2024-11-12 03:04:46.920000,dir00189/file0008.dat,19,32.8582253242915,82,0
2024-11-12 03:09:20.320000,dir00189/file0055.dat,3,115.1344776485141,0,0
2024-11-12 03:12:28.880000,dir00189/file0087.dat,2,102.88938435628022,0,0
2024-11-12 03:12:30.520000,dir00189/file0087.dat,3,119.2043020940826,41,0
2024-11-12 03:12:32.160000,dir00189/file0087.dat,2,124.76369910520815,82,0
2024-11-12 03:19:27.760000,dir00190/file0030.dat,19,75.07496683609207,0,0
2024-11-12 03:19:29.400000,dir00190/file0030.dat,19,43.79336058703675,41,0
2024-11-12 03:19:31.040000,dir00190/file0030.dat,19,44.80958451299939,82,0
2024-11-12 03:23:02.520000,dir00190/file0066.dat,19,15.881305922147156,0,0
2024-11-12 03:23:04.160000,dir00190/file0066.dat,19,95.54964821022898,41,0
2024-11-12 03:29:36.920000,dir00191/file0005.dat,3,105.42620585851047,0,0
2024-11-12 03:35:55.760000,dir00191/file0069.dat,2,131.02609191572523,41,0
2024-11-12 03:39:47.840000,dir00191/file0108.dat,19,92.54360437630457,41,0
2024-11-12 03:39:49.480000,dir00191/file0108.dat,19,64.6054549183787,82,0
2024-11-12 03:49:44.720000,dir00192/file0081.dat,19,104.81676595795544,82,0
2024-11-12 04:06:07.600000,dir00193/file0120.dat,19,94.8485429706329,41,0
2024-11-12 04:08:53.760000,dir00194/file0020.dat,19,49.59469549034266,41,0
2024-08-05 08:04:52.160000,dir00195/file0079.dat,19,21.51443219562555,0,0
2024-11-12 04:33:01.000000,dir00195/file0096.dat,5,113.7563675628135,41,0
2024-11-12 04:33:02.640000,dir00195/file0096.dat,19,50.36964202563403,82,0
2024-11-12 04:33:46.040000,dir00195/file0104.dat,19,20.386398439931494,0,0
2024-11-12 04:33:47.680000,dir00195/file0104.dat,19,36.82469299948275,41,0
2024-08-05 08:39:24.920000,dir00198/file0072.dat,2,126.07398969635686,0,0
2024-08-05 09:07:03.720000,dir00200/file0118.dat,3,121.28705568437853,0,0
2024-08-05 09:07:07.000000,dir00200/file0118.dat,12,127.59691791137236,82,0
2024-08-05 10:57:29.040000,dir00210/file0043.dat,22,64.61095388105775,41,0
2024-08-05 11:13:53.200000,dir00211/file0094.dat,7,133.0425610696357,41,0
2024-08-05 11:21:58.120000,dir00212/file0054.dat,2,111.8135792989363,41,0
2024-08-05 13:13:38.840000,dir00221/file0121.dat,12,62.27949603811185,82,0
2024-08-05 14:33:08.200000,dir00228/file0093.dat,22,117.92329869295438,0,0
2024-08-05 15:33:39.800000,dir00233/file0112.dat,12,64.47117825876747,82,0
2024-08-06 06:45:04.080000,dir00311/file0075.dat,1,28.09639750083,0,0
2024-08-06 09:12:47.000000,dir00324/file0022.dat,1,109.23375559558511,41,0
2024-08-06 11:14:39.360000,dir00334/file0072.dat,1,122.55121324109433,82,0
2024-08-06 13:00:29.840000,dir00343/file0074.dat,12,75.33362102427697,82,0
2024-08-06 14:09:38.640000,dir00349/file0060.dat,12,69.47125312255307,82,0
2024-08-06 14:47:59.040000,dir00352/file0094.dat,12,68.74518763680554,41,0
2024-08-06 15:50:40.120000,dir00358/file0010.dat,12,22.550999560151407,0,0
2024-08-07 03:22:48.120000,dir00417/file0000.dat,3,123.57073306025744,41,0
2024-08-07 03:22:49.760000,dir00417/file0000.dat,3,128.16786687716933,82,0
2024-08-07 04:45:41.640000,dir00424/file0008.dat,22,110.47429572352392,41,0
2024-08-07 05:27:41.080000,dir00427/file0076.dat,2,133.4958380162425,82,0
2024-08-07 08:48:51.880000,dir00444/file0093.dat,2,148.06042162078018,41,0
2024-08-07 09:48:49.320000,dir00449/file0106.dat,12,111.22191893612305,0,0
2024-08-07 09:52:12.360000,dir00450/file0015.dat,22,84.18549520221768,0,0
2024-08-07 09:52:14.000000,dir00450/file0015.dat,22,74.85527988442298,41,0
2024-08-07 09:52:15.640000,dir00450/file0015.dat,22,75.34306931654648,82,0
2024-08-07 10:06:27.120000,dir00451/file0042.dat,3,118.65479702433703,41,0
2024-08-07 12:01:51.760000,dir00461/file0021.dat,5,50.66055003682363,0,0
2024-08-07 12:01:53.400000,dir00461/file0021.dat,5,51.25074873315449,41,0
2024-08-07 12:01:55.040000,dir00461/file0021.dat,5,36.07297713283187,82,0
2024-08-07 12:04:11.240000,dir00461/file0046.dat,4,22.112587387136266,0,0
2024-08-07 12:04:11.240000,dir00461/file0046.dat,5,24.805151215870847,0,1
2024-08-07 12:04:12.880000,dir00461/file0046.dat,5,63.70500625877841,41,0
2024-08-07 12:06:55.560000,dir00461/file0076.dat,5,46.515385185637456,41,0
2024-08-07 12:06:57.200000,dir00461/file0076.dat,5,47.958472075765215,82,0
2024-08-07 12:10:02.080000,dir00461/file0110.dat,5,53.75662114970339,0,0
2024-08-07 12:10:03.720000,dir00461/file0110.dat,5,47.837337897609025,41,0
2024-08-07 12:10:05.360000,dir00461/file0110.dat,5,53.25930461197333,82,0
2024-08-07 12:11:23.400000,dir00461/file0125.dat,2,120.03169018591896,0,0
2024-08-07 12:11:25.040000,dir00461/file0125.dat,2,117.92833812351091,41,0
2024-08-07 12:13:31.760000,dir00462/file0020.dat,7,96.40693370826473,41,0
2024-08-07 12:14:09.640000,dir00462/file0027.dat,5,41.86468678514285,41,0
2024-08-07 14:22:58.960000,dir00473/file0019.dat,3,109.32976658380282,82,0
2024-08-07 15:04:21.000000,dir00476/file0087.dat,12,83.11531553418449,41,0
2024-08-07 15:55:30.240000,dir00481/file0002.dat,12,24.738489407387934,0,0
2024-08-08 02:16:33.400000,dir00533/file0103.dat,12,123.99673957258548,82,0
2024-08-08 02:23:02.160000,dir00534/file0046.dat,1,79.0598275223903,41,0
2024-08-08 02:28:21.560000,dir00534/file0104.dat,22,134.32307807669739,41,0
2024-08-08 04:36:03.800000,dir00545/file0089.dat,22,131.86873592066678,0,0
2024-08-08 04:36:05.440000,dir00545/file0089.dat,4,128.15360817345316,41,0
2024-08-08 04:36:07.080000,dir00545/file0089.dat,4,128.79425049367555,82,0
2024-08-08 05:07:58.160000,dir00548/file0053.dat,1,85.11115170059648,0,0
2024-08-08 05:07:59.800000,dir00548/file0053.dat,1,70.28989563631092,41,0
2024-08-08 05:08:01.440000,dir00548/file0053.dat,1,66.97960204104552,82,0
2024-08-08 07:27:01.360000,dir00560/file0033.dat,5,72.21875301490046,82,0
2024-08-08 09:16:30.920000,dir00569/file0076.dat,5,114.81157145521588,0,0
2024-08-08 09:22:19.760000,dir00570/file0012.dat,3,104.07977879813329,0,0
2024-12-01 05:25:48.514288,dir00579/file0082.dat,12,127.78837386886526,0,0
2024-12-01 05:26:46.596624,dir00582/file0066.dat,3,146.76200415974148,0,0
2024-12-01 05:26:48.236624,dir00582/file0066.dat,3,126.1672379205806,41,0
2024-12-01 05:23:18.304049,dir00585/file0002.dat,22,95.37091927659789,0,0
2024-12-01 05:23:19.944049,dir00585/file0002.dat,22,63.34349897881684,41,0
2024-12-01 05:23:21.584049,dir00585/file0002.dat,22,56.562909825730436,82,0
2024-12-01 05:22:32.125220,dir00587/file0034.dat,1,121.21067728122561,41,0
2024-08-08 23:42:44.400000,dir00643/file0057.dat,3,50.8525893768433,0,0
2024-08-08 23:42:46.040000,dir00643/file0057.dat,3,70.82947179697996,41,0
2024-08-08 23:42:47.680000,dir00643/file0057.dat,3,78.68120577532213,82,0
2024-08-08 23:43:03.920000,dir00643/file0060.dat,3,105.25936393897308,82,0
2024-08-09 02:28:43.880000,dir00657/file0076.dat,12,124.40835964097757,82,0
2024-12-01 05:45:24.807655,dir00674/file0086.dat,5,20.81206333645187,0,0
2024-12-01 05:46:52.905512,dir00678/file0033.dat,1,18.596055368404226,0,0
2024-12-01 05:46:52.905512,dir00678/file0033.dat,3,22.050226254660053,0,1
2024-12-01 05:41:25.191542,dir00688/file0099.dat,1,126.22939925913359,82,0
2024-12-01 05:41:24.479275,dir00688/file0117.dat,12,103.5926959727343,0,0
2024-12-01 05:47:27.492635,dir00693/file0026.dat,2,119.05348460040797,41,0
2024-12-01 05:43:21.786797,dir00698/file0022.dat,2,128.60745586864692,0,0
2024-12-01 05:43:23.426797,dir00698/file0022.dat,2,131.0369628326007,41,0
2024-12-01 05:43:25.066797,dir00698/file0022.dat,2,125.07988566645103,82,0
2024-12-01 05:43:23.787882,dir00698/file0053.dat,22,24.324053360855235,0,0
2024-12-01 05:43:30.101728,dir00698/file0086.dat,22,126.1121108978645,82,0
2024-12-01 05:41:35.719828,dir00699/file0052.dat,22,101.90606064320532,0,0
2024-12-01 05:41:37.359828,dir00699/file0052.dat,22,82.3123447037838,41,0
2024-12-01 05:41:38.999828,dir00699/file0052.dat,22,59.6954512732228,82,0
